insert into category_board values(100, "인기글");
insert into category_board values(200, "나의 반려");
insert into category_board values(201, "강아지");
insert into category_board values(202, "고양이");
insert into category_board values(203, "새");
insert into category_board values(204, "파충류");
insert into category_board values(205, "물고기");
insert into category_board values(206, "기타");
insert into category_board values(300, "동물최고");
insert into category_board values(301, "동물 백과사전");
insert into category_board values(302, "좋은 집사 되기");
insert into category_board values(303, "동물가 뉴스");
insert into category_board values(304, "동물 지식 IN");
insert into category_board values(400, "커뮤니티");
insert into category_board values(401, "유머");
insert into category_board values(402, "고민");
insert into category_board values(403, "자유");
insert into category_board values(404, "이슈");
insert into category_board values(500, "소식");
insert into category_board values(501, "공지사항");
insert into category_board values(502, "이벤트");
insert into category_board values(503, "아이콘샵");
insert into category_board values(600, "명예의 전당");
insert into category_board values(0, "공지");
insert into category_board values(1, "인기글 공지");
insert into category_board values(2, "나의 반려 공지");
insert into category_board values(3, "동물최고 공지");
insert into category_board values(4, "커뮤니티 공지");
insert into category_board values(5, "소식 공지");
insert into category_board values(6, "명예의 전당 공지");
